Start: Wed Jul 22 13:51:50 PDT 2026
qb3-atgpu35.wynton.ucsf.edu
==============================================================
job_number:                 4260675
exec_file:                  job_scripts/4260675
submission_time:            Wed Jul 22 13:51:35 2026
owner:                      geanhu
uid:                        64854
group:                      wynton-rotation
gid:                        60001
sge_o_home:                 /wynton/home/rotation/geanhu
sge_o_log_name:             geanhu
sge_o_path:                 /wynton/home/cbi/shared/software/CBI/miniforge3-24.7.1-0/condabin:/wynton/home/cbi/shared/software/CBI/miniforge3-24.7.1-0/bin:/wynton/home/ferrin/goddard/localcolabfold/localcolabfold/colabfold-conda/bin:/wynton/home/rotation/geanhu/.local/bin:/wynton/home/rotation/geanhu/bin:/opt/sge/bin:/opt/sge/bin/lx-amd64:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/wynton/home/kortemme/xingjiepan/Softwares/Rosetta/Rosetta/main/source/bin
sge_o_shell:                /bin/bash
sge_o_workdir:              /wynton/home/rotation/geanhu/multi-state/scripts
sge_o_host:                 dev3
account:                    sge
cwd:                        /wynton/home/rotation/geanhu/multi-state/scripts
merge:                      y
hard resource_list:         h_rt=259200,mem_free=16G,scratch=16G
mail_list:                  geanhu@dev3.wynton.ucsf.edu
notify:                     FALSE
job_name:                   fold
stdout_path_list:           NONE:NONE:logs/af2ig/$JOB_ID.log
jobshare:                   0
hard_queue_list:            long.q
shell_list:                 NONE:/bin/bash
env_list:                   TERM=NONE
script_file:                af2ig.sh
parallel environment:  smp range: 1
project:                    wynton-rotation
binding:                    NONE
job_type:                   NONE
usage         1:            cpu=00:00:00, mem=0.00002 GB s, io=0.00139 GB, vmem=14.648M, maxvmem=14.648M
binding       1:            NONE
scheduling info:            (Collecting of scheduler job information is turned off)
------Start of script-------
#!/bin/bash
#$ -S /bin/bash
#$ -q long.q
#$ -pe smp 1
##$ -l compute_cap=61,gpu_mem=6000M
#$ -cwd
#$ -N fold
#$ -o logs/af2ig/$JOB_ID.log
#$ -j y
#$ -l h_rt=72:00:00
#$ -l mem_free=16G
#$ -l scratch=16G
##$ -l h=!qb3-idgpu18

# metadata
echo "Start: $(date)"
echo "$(hostname)"
[[ -n "$JOB_ID" ]] && qstat -j "$JOB_ID"
echo "------Start of script-------"
cat "$0"
echo ""
echo "-------End of script---------"

#export CUDA_VISIBLE_DEVICES=$SGE_GPU

# env
module load CBI miniforge3
conda activate af2_ig

# run
python '/wynton/home/rotation/geanhu/software/dl_binder_design/af2_initial_guess/predict.py' \
    -pdbdir '/wynton/home/rotation/geanhu/multi-state/data/mpnn-output/5KPE-5KPH_multi-state/temp2/separated' \
    -outpdbdir '/wynton/home/rotation/geanhu/multi-state/data/af2ig-output/5KPE-5KPH/temp2' \
    -force_monomer \
    -recycle 3 \
    -start_seed 42 \
    -num_seeds 5 \
    -debug
-------End of script---------
/wynton/home/rotation/geanhu/.conda/envs/af2_ig/lib/python3.11/site-packages/Bio/Data/SCOPData.py:18: BiopythonDeprecationWarning: The 'Bio.Data.SCOPData' module will be deprecated in a future release of Biopython in favor of 'Bio.Data.PDBData.
  warnings.warn(
/wynton/home/rotation/geanhu/software/dl_binder_design/af2_initial_guess/af2_util.py:14: UserWarning: Import of 'rosetta' as a top-level module is deprecated and may be removed in 2018, import via 'pyrosetta.rosetta'.
  from rosetta import *
E0722 13:53:59.737723  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 33.26GiB (35708207104 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.743080  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 29.93GiB (32137385984 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.748073  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 26.94GiB (28923645952 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.753079  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 24.24GiB (26031280128 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.760598  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 21.82GiB (23428151296 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.769017  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 19.64GiB (21085335552 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.779045  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 17.67GiB (18976800768 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.789034  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 15.91GiB (17079119872 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.796889  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 14.32GiB (15371207680 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.807601  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 12.88GiB (13834086400 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.817116  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 11.59GiB (12450677760 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.829311  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 10.44GiB (11205609472 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.837612  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 9.39GiB (10085048320 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.843139  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 8.45GiB (9076543488 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.849303  284517 cuda_executor.cc:1182] [0] Failed to allocate device memory of 7.61GiB (8168888832 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
